''I invite everyone to edit these pages until only the valuable words remain.'' - [http://c2.com/cgi/wiki?WardCunningham Ward-Cunningham]

[http://www.dehora.net/journal -Homepage]
[http://c2.com/cgi/wiki?BillDehora c2-page]


PageFoo


562 INFO  [org.jboss.logging.Log4jService] Started
	at org.jboss.ejb.plugins.jms.DLQHandler.createService(DLQHandler.java:121)
	at org.jboss.system.ServiceMBeanSupport.create(ServiceMBeanSupport.java:136)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.innerCreate(JMSContainerInvoker.java:608)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.startService(JMSContainerInvoker.java:824)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at org.jboss.ejb.MessageDrivenContainer.start(MessageDrivenContainer.java:200)
	at org.jboss.ejb.Container.invoke(Container.java:756)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy25.start(Unknown Source)
	at org.jboss.ejb.EjbModule.startService(EjbModule.java:430)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy8.start(Unknown Source)
	at org.jboss.ejb.EJBDeployer.start(EJBDeployer.java:395)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:806)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
2005-02-04 09:29:48,108 WARN  [org.jboss.system.ServiceController] Problem starting service jboss.j2ee:jndiName=com.propylon.apps.propelx.engine.interfaces.jms.PropelXJMSBean,service=EJB
javax.naming.NameNotFoundException: XAConnectionFactory not bound
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:495)
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:503)
	at org.jnp.server.NamingServer.getObject(NamingServer.java:509)
	at org.jnp.server.NamingServer.lookup(NamingServer.java:282)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:484)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:463)
	at javax.naming.InitialContext.lookup(Unknown Source)
	at org.jboss.ejb.plugins.jms.DLQHandler.createService(DLQHandler.java:121)
	at org.jboss.system.ServiceMBeanSupport.create(ServiceMBeanSupport.java:136)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.innerCreate(JMSContainerInvoker.java:608)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.startService(JMSContainerInvoker.java:824)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at org.jboss.ejb.MessageDrivenContainer.start(MessageDrivenContainer.java:200)
	at org.jboss.ejb.Container.invoke(Container.java:756)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy25.start(Unknown Source)
	at org.jboss.ejb.EjbModule.startService(EjbModule.java:430)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy8.start(Unknown Source)
	at org.jboss.ejb.EJBDeployer.start(EJBDeployer.java:395)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:806)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
2005-02-04 09:29:48,155 INFO  [org.jboss.ejb.EjbModule] Started
2005-02-04 09:29:48,171 INFO  [org.jboss.ejb.EjbModule] Starting
2005-02-04 09:29:48,171 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Starting
2005-02-04 09:29:48,171 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Creating
2005-02-04 09:29:48,171 ERROR [org.jboss.ejb.plugins.jms.DLQHandler] Initialization failed
javax.naming.NameNotFoundException: XAConnectionFactory not bound
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:495)
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:503)
	at org.jnp.server.NamingServer.getObject(NamingServer.java:509)
	at org.jnp.server.NamingServer.lookup(NamingServer.java:282)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:484)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:463)
	at javax.naming.InitialContext.lookup(Unknown Source)
	at org.jboss.ejb.plugins.jms.DLQHandler.createService(DLQHandler.java:121)
	at org.jboss.system.ServiceMBeanSupport.create(ServiceMBeanSupport.java:136)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.innerCreate(JMSContainerInvoker.java:608)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.startService(JMSContainerInvoker.java:824)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at org.jboss.ejb.MessageDrivenContainer.start(MessageDrivenContainer.java:200)
	at org.jboss.ejb.Container.invoke(Container.java:756)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy31.start(Unknown Source)
	at org.jboss.ejb.EjbModule.startService(EjbModule.java:430)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy8.start(Unknown Source)
	at org.jboss.ejb.EJBDeployer.start(EJBDeployer.java:395)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:806)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
2005-02-04 09:29:48,218 ERROR [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Starting failed
javax.naming.NameNotFoundException: XAConnectionFactory not bound
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:495)
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:503)
	at org.jnp.server.NamingServer.getObject(NamingServer.java:509)
	at org.jnp.server.NamingServer.lookup(NamingServer.java:282)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:484)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:463)
	at javax.naming.InitialContext.lookup(Unknown Source)
	at org.jboss.ejb.plugins.jms.DLQHandler.createService(DLQHandler.java:121)
	at org.jboss.system.ServiceMBeanSupport.create(ServiceMBeanSupport.java:136)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.innerCreate(JMSContainerInvoker.java:608)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.startService(JMSContainerInvoker.java:824)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at org.jboss.ejb.MessageDrivenContainer.start(MessageDrivenContainer.java:200)
	at org.jboss.ejb.Container.invoke(Container.java:756)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy31.start(Unknown Source)
	at org.jboss.ejb.EjbModule.startService(EjbModule.java:430)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy8.start(Unknown Source)
	at org.jboss.ejb.EJBDeployer.start(EJBDeployer.java:395)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:806)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
2005-02-04 09:29:48,264 WARN  [org.jboss.system.ServiceController] Problem starting service jboss.j2ee:jndiName=com.propylon.apps.propelx.engine.processing.XComponentBean,service=EJB
javax.naming.NameNotFoundException: XAConnectionFactory not bound
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:495)
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:503)
	at org.jnp.server.NamingServer.getObject(NamingServer.java:509)
	at org.jnp.server.NamingServer.lookup(NamingServer.java:282)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:484)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:463)
	at javax.naming.InitialContext.lookup(Unknown Source)
	at org.jboss.ejb.plugins.jms.DLQHandler.createService(DLQHandler.java:121)
	at org.jboss.system.ServiceMBeanSupport.create(ServiceMBeanSupport.java:136)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.innerCreate(JMSContainerInvoker.java:608)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.startService(JMSContainerInvoker.java:824)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at org.jboss.ejb.MessageDrivenContainer.start(MessageDrivenContainer.java:200)
	at org.jboss.ejb.Container.invoke(Container.java:756)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy31.start(Unknown Source)
	at org.jboss.ejb.EjbModule.startService(EjbModule.java:430)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy8.start(Unknown Source)
	at org.jboss.ejb.EJBDeployer.start(EJBDeployer.java:395)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:806)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
2005-02-04 09:29:48,327 INFO  [org.jboss.ejb.EjbModule] Started
2005-02-04 09:29:48,327 INFO  [org.jboss.ejb.EjbModule] Starting
2005-02-04 09:29:48,327 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Starting
